model_id,slug,publication_type,doi,pdf,,Publication
eos1af5,molgrad-caco2,Peer reviewed,https://doi.org/10.1021/acs.jcim.0c01344,TRUE,"same as eos43at, its own pdf",https://pubs.acs.org/doi/10.1021/acs.jcim.0c01344
eos96ia,molgrad-cyp3a4,Peer reviewed,https://doi.org/10.1021/acs.jcim.0c01344,TRUE,same as eos43at,https://pubs.acs.org/doi/10.1021/acs.jcim.0c01344
eos43at,molgrad-herg,Peer reviewed,https://doi.org/10.1021/acs.jcim.0c01344,TRUE,,https://pubs.acs.org/doi/10.1021/acs.jcim.0c01344
eos6ao8,molgrad-ppb,Peer reviewed,https://doi.org/10.1021/acs.jcim.0c01344,TRUE,same as eos43at,https://pubs.acs.org/doi/10.1021/acs.jcim.0c01344
eos8ioa,natural-product-score,Peer reviewed,https://doi-org.sire.ub.edu/10.1021/ci700286x,TRUE,,http://pubs.acs.org/doi/abs/10.1021/ci700286x
eos2r5a,retrosynthetic-accessibility,Peer reviewed,https://doi.org/10.1039/D0SC05401A,TRUE,,https://pubs.rsc.org/en/content/articlelanding/2021/sc/d0sc05401a
eos6oli,soltrannet-aqueous-solubility,Peer reviewed,https://doi.org/10.1021/acs.jcim.1c00331,TRUE,,https://pubs.acs.org/doi/10.1021/acs.jcim.1c00331
eos2ta5,cardiotoxnet-herg,Peer reviewed,https://doi.org/10.1186/s13321-021-00541-z,TRUE,,https://jcheminf.biomedcentral.com/articles/10.1186/s13321-021-00541-z
eos8d8a,mycpermcheck,Peer reviewed,https://doi.org/10.1093/bioinformatics/bts641,TRUE,,https://academic.oup.com/bioinformatics/article/29/1/62/272745
eos2thm,molbert,Preprint,https://doi.org/10.48550/arXiv.2011.13230,TRUE,,https://arxiv.org/abs/2011.13230
eos78ao,mordred,Peer reviewed,https://doi.org/10.1186/s13321-018-0258-y,TRUE,,https://jcheminf.biomedcentral.com/articles/10.1186/s13321-018-0258-y
eos2lm8,smiles-transformer,Preprint,https://doi.org/10.48550/arXiv.1911.04738,TRUE,,https://arxiv.org/abs/1911.04738
eos7asg,padel,Peer reviewed,https://doi.org/10.1002/jcc.21707,TRUE,,https://onlinelibrary.wiley.com/doi/10.1002/jcc.21707
eos7w6n,grover-embedding,Peer reviewed,https://doi.org/10.48550/arXiv.2007.02835,TRUE,incorrectly labelled as peer reviewed,https://papers.nips.cc/paper/2020/file/94aef38441efa3380a3bed3faf1f9d5d-Paper.pdf
eos8a4x,rdkit-descriptors,Other,-,FALSE,,https://www.rdkit.org/docs/RDKit_Book.html
eos7jio,rdkit-fingerprint,Other,-,FALSE,,https://www.rdkit.org/docs/RDKit_Book.html
eos8h6g,avalon,Peer reviewed,https://doi-org.sire.ub.edu/10.1021/ci050413p,TRUE,,https://pubs.acs.org/doi/full/10.1021/ci050413p
eos3b5e,molecular-weight,Other,-,FALSE,,https://www.rdkit.org/docs/RDKit_Book.html
eos5axz,morgan-counts,Peer reviewed,https://doi.org/10.1021/ci100050t,TRUE,,https://pubs.acs.org/doi/10.1021/ci100050t
eos3ae6,whales-descriptor,Peer reviewed,https://doi.org/10.1038/s42004-018-0043-x,TRUE,,https://www.nature.com/articles/s42004-018-0043-x
eos77w8,grover-sider,Preprint,https://doi.org/10.48550/arXiv.2007.02835,TRUE,same as eos7w8n,https://arxiv.org/abs/2007.02835
eos1amr,grover-bbbp,Peer reviewed,https://doi.org/10.48550/arXiv.2007.02835,TRUE,incorrectly labelled as peer reviewed. eos7w8n,https://arxiv.org/abs/2007.02835
eos1vms,chembl-multitask-descriptor,Other,-,FALSE,,http://chembl.blogspot.com/2019/05/multi-task-neural-network-on-chembl.html
eos4u6p,cc-signaturizer,Peer reviewed,https://doi.org/10.1038/s41587-020-0502-7,TRUE,,https://www.nature.com/articles/s41587-020-0502-7
eos92sw,etoxpred,Peer reviewed,https://doi.org/10.1186/s40360-018-0282-6,TRUE,,https://bmcpharmacoltoxicol.biomedcentral.com/articles/10.1186/s40360-018-0282-6
eos9f6t,chemprop-sars-cov-inhibition,Peer reviewed,https://doi.org/10.1016/j.cell.2020.01.021,TRUE,same as eos4e40,https://pubmed.ncbi.nlm.nih.gov/32084340/
eos4e40,chemprop-antibiotic,Peer reviewed,https://doi.org/10.1016/j.cell.2020.01.021,TRUE,same as eos9f6t,https://pubmed.ncbi.nlm.nih.gov/32084340/
eos35g4,drug-metabolites,Peer reviewed,https://doi.org/10.1039/D0SC02639E,TRUE,,https://pubs.rsc.org/en/content/articlelanding/2020/sc/d0sc02639e
eos9uqy,cheese-sampler,Preprint,https://doi.org/10.26434/chemrxiv-2024-cswth,TRUE,,https://chemrxiv.org/engage/chemrxiv/article-details/67250915f9980725cfcd1f6f
eos4f8y,one-molecule-mollib,Peer reviewed,https://doi-org.sire.ub.edu/10.1038/s42256-020-0160-y,TRUE,,https://www.nature.com/articles/s42256-020-0160-y
eos69mr,reinvent4-linkinvent,,https://doi.org/10.1186/s13321-024-00812-5,TRUE,Is  Peer Reviewed now,https://chemrxiv.org/engage/chemrxiv/article-details/65463cafc573f893f1cae33a
eos8vud,squid,Preprint,https://doi.org/10.48550/arXiv.2210.04893,TRUE,,https://arxiv.org/abs/2210.04893
eos9aqt,delfta-qm,Peer reviewed,https://doi.org/10.1039/D2CP00834C,TRUE,,https://pubs.rsc.org/en/content/articlehtml/2022/cp/d2cp00834c
eos69e6,pgmg-pharmacophore,Peer reviewed,https://doi.org/10.1038/s41467-023-41454-9,TRUE,,https://www.nature.com/articles/s41467-023-41454-9
eos6wdw,dotP,,,FALSE,,
eos6ru5,drugbank-11k-similarity-search,Peer reviewed,https://doi.org/10.1093/nar/gkad976,TRUE,,https://academic.oup.com/nar/article/52/D1/D1265/7416367
eos1j4h,morgan-fingerprint-embedding,Preprint,https://doi.org/10.48550/arXiv.2008.09164,TRUE,,https://arxiv.org/abs/2008.09164
eos2i82,pksmart,Peer reviewed,https://doi.org/10.1186/s13321-025-01066-5,TRUE,,https://link.springer.com/article/10.1186/s13321-025-01066-5#Sec19
eos85mn,farm-representation,Preprint,https://doi.org/10.48550/arXiv.2410.02082,TRUE,,https://arxiv.org/abs/2410.02082
eos1tt2,mole-embeddings,Peer reviewed,https://doi.org/10.1038/s41467-024-53751-y,TRUE,,https://www.nature.com/articles/s41467-024-53751-y
eos8bhe,scaffold-morphing,Preprint,https://doi.org/10.48550/arXiv.2310.10773,TRUE,same as eos2401,https://arxiv.org/pdf/2310.10773.pdf
eos4n4d,weighted-gram-negative-accumulation-prediction,Peer reviewed,https://doi.org/10.1021/jacsau.5c00602,TRUE,,https://pubs.acs.org/doi/10.1021/jacsau.5c00602
eos9li5,biosynfoni,Peer reviewed,https://doi.org/10.1186/s13321-025-01081-6,TRUE,,https://link.springer.com/article/10.1186/s13321-025-01081-6
